,delta,alpha
0,0.0,0.0
1,0.0001,3.1974012293417335e-11
2,0.0002,2.555843937766495e-10
3,0.00030000000000000003,8.618969931674521e-10
4,0.0004,2.0413566254471265e-09
5,0.0005,3.983788567035078e-09
6,0.0006000000000000001,6.878400059268196e-09
7,0.0007,2.1169875210547287e-18
8,0.0008,5.382394389574248e-18
9,0.0009000000000000001,1.2256229728672773e-17
10,0.001,2.5584276753089597e-17
11,0.0011,4.977781969636372e-17
12,0.0012000000000000001,9.138393235078774e-17
13,0.0013000000000000002,1.5977865037156968e-16
14,0.0014,2.6799445497580823e-16
15,0.0015,4.3369335545519393e-16
16,0.0016,6.802966797195506e-16
17,0.0017000000000000001,1.0382825655307871e-15
18,0.0018000000000000002,1.546661984654254e-15
19,0.0019,2.2546439594359664e-15
20,0.002,3.2235005544104278e-15
21,0.0021000000000000003,4.5286419733721695e-15
22,0.0022,6.261912066781429e-15
23,0.0023,8.534114358470396e-15
24,0.0024000000000000002,1.1477778471123582e-14
25,0.0025,1.5250176951696416e-14
26,0.0026000000000000003,2.0036601966149532e-14
27,0.0027,2.6053911597022283e-14
28,0.0028,3.355435511802571e-14
29,0.0029000000000000002,4.2829686442982354e-14
30,0.003,5.42155750251991e-14
31,0.0031000000000000003,6.809632306360644e-14
32,0.0032,8.490989819833123e-14
33,0.0033,1.0515329000313238e-13
34,0.0034000000000000002,1.2938819928269977e-13
35,0.0035,1.5824706870032305e-13
36,0.0036000000000000003,1.9243946255286936e-13
37,0.0037,2.3275880482548475e-13
38,0.0038,2.800894828539821e-13
39,0.0039000000000000003,3.354143248724008e-13
40,0.004,3.998224598105787e-13
41,0.0041,4.745175661794882e-13
42,0.004200000000000001,5.608265183048375e-13
43,0.0043,6.602084375840586e-13
44,0.0044,7.742641553204486e-13
45,0.0045000000000000005,9.04746095583409e-13
46,0.0046,1.0535685847087692e-12
47,0.0047,1.2228185934372201e-12
48,0.0048000000000000004,1.4147669212037146e-12
49,0.0049,1.6318798266698545e-12
50,0.005,1.8768311132506357e-12
51,0.0051,2.1525146747108603e-12
52,0.005200000000000001,2.46205750910989e-12
53,0.0053,2.8088332051742422e-12
54,0.0054,3.196475910005547e-12
55,0.0055000000000000005,3.6288947817076793e-12
56,0.0056,4.110288935905198e-12
57,0.0057,4.645162888895879e-12
58,0.0058000000000000005,5.238342505959751e-12
59,0.0059,5.89499145964764e-12
60,0.006,6.62062820333161e-12
61,0.0061,7.421143465825627e-12
62,0.006200000000000001,8.302818273971473e-12
63,0.0063,9.27234250622628e-12
64,0.0064,1.0336833981899989e-11
65,0.006500000000000001,1.1503858098247637e-11
66,0.0066,1.2781448009697924e-11
