,delta,alpha
0,0.0,0.0
1,0.0001,5.990719275610985e-09
2,0.0002,3.192123773674874e-12
3,0.00030000000000000003,1.0801476529149835e-11
4,0.0004,2.566993235250454e-11
5,0.0005,5.0266186653481305e-11
6,0.0006000000000000001,8.708365956997047e-11
7,0.0007,1.3864042455047302e-10
8,0.0008,2.074791373972133e-10
9,0.0009000000000000001,2.96166965590478e-10
10,0.001,4.0729551808870467e-10
11,0.0011,5.434807756307163e-10
12,0.0012000000000000001,7.073630214249128e-10
13,0.0013000000000000002,9.016067715521735e-10
14,0.0014,1.1289007071190926e-09
15,0.0015,1.391957605475623e-09
16,0.0016,1.6935142725726341e-09
17,0.0017000000000000001,2.0363314757872677e-09
18,0.0018000000000000002,2.4231938763338728e-09
19,0.0019,2.8569099631408164e-09
20,0.002,3.340311986246151e-09
21,0.0021000000000000003,3.8762558915298955e-09
22,0.0022,4.467621254166824e-09
23,0.0023,5.117311215271061e-09
24,0.0024000000000000002,5.828252415320612e-09
25,0.0025,6.6033949318224345e-09
26,0.0026000000000000003,1.3543648257157828e-11
27,0.0027,1.579003201685551e-11
28,0.0028,1.8308039508819986e-11
29,0.0029000000000000002,2.1119302406766145e-11
30,0.003,2.424636225998327e-11
31,0.0031000000000000003,2.7712678433620454e-11
32,0.0032,3.1542635566559645e-11
33,0.0033,3.576155284314806e-11
34,0.0034000000000000002,4.039569253597143e-11
35,0.0035,4.547226720033424e-11
36,0.0036000000000000003,5.101944873038981e-11
37,0.0037,5.7066376167849685e-11
38,0.0038,6.364316319110318e-11
39,0.0039000000000000003,7.078090827998802e-11
40,0.004,7.851170043913942e-11
41,0.0041,8.686862946858024e-11
42,0.004200000000000001,9.58857918424449e-11
43,0.0043,1.0559830135378861e-10
44,0.0044,1.1604229386225218e-10
45,0.0045000000000000005,1.2725493858031026e-10
46,0.0046,1.3927444383280806e-10
47,0.0047,1.5214006669429803e-10
48,0.0048000000000000004,1.6589211897774315e-10
49,0.0049,1.805719769323367e-10
50,0.005,1.9622208808309364e-10
51,0.0051,2.1288597935530056e-10
52,0.005200000000000001,2.3060826514841824e-10
53,0.0053,2.4943465541370786e-10
54,0.0054,2.694119629711462e-10
55,0.0055000000000000005,2.9058811025851274e-10
56,0.0056,3.130121401742213e-10
57,0.0057,3.367342208172105e-10
58,0.0058000000000000005,3.618056544881063e-10
59,0.0059,3.882788845140688e-10
60,0.006,4.1620750585361457e-10
61,0.0061,4.456462688895183e-10
62,0.006200000000000001,4.766510885789548e-10
63,0.0063,5.092790533331521e-10
64,0.0064,5.435884315803758e-10
65,0.006500000000000001,5.796386791219297e-10
66,0.0066,6.174904464848871e-10
67,0.0067,6.572055884492863e-10
68,0.0068000000000000005,6.988471690420239e-10
69,0.006900000000000001,7.424794712822809e-10
70,0.007,7.881680026071866e-10
71,0.0071,8.359795040291792e-10
72,0.007200000000000001,8.859819571702229e-10
73,0.0073,9.382445911931198e-10
74,0.0074,9.928378908043233e-10
75,0.007500000000000001,1.0498336047720304e-09
76,0.0076,1.1093047503876193e-09
77,0.0077,1.171325624254783e-09
78,0.0078000000000000005,1.2359718069846732e-09
79,0.0079,1.3033201723176674e-09
80,0.008,1.373448893487365e-09
81,0.0081,1.4464374513049848e-09
82,0.0082,1.5223666423798238e-09
83,0.0083,1.6013185826372177e-09
84,0.008400000000000001,1.6833767201518955e-09
85,0.0085,1.76862583859422e-09
86,0.0086,1.8571520632167782e-09
87,0.008700000000000001,1.9490428750008803e-09
88,0.0088,2.044387109906124e-09
89,0.0089,2.143274971399247e-09
90,0.009000000000000001,2.2457980345780062e-09
91,0.0091,2.352049255701566e-09
92,0.0092,2.462122978932545e-09
93,0.009300000000000001,2.5761149422071518e-09
94,0.0094,2.6941222866626818e-09
95,0.0095,2.816243560648861e-09
96,0.009600000000000001,2.942578731334746e-09
97,0.0097,3.0732291862861915e-09
98,0.0098,3.2082977470463468e-09
99,0.0099,3.3478886709596132e-09
100,0.01,3.492107659904616e-09
101,0.010100000000000001,3.6410618705460845e-09
102,0.0102,3.794859916517997e-09
103,0.0103,3.953611878497927e-09
104,0.010400000000000001,4.1174293109516464e-09
105,0.0105,4.286425247604232e-09
106,0.0106,4.460714213746015e-09
107,0.010700000000000001,4.640412225445325e-09
108,0.0108,4.825636803014244e-09
109,0.0109,5.016506973641548e-09
110,0.011000000000000001,5.213143282913271e-09
111,0.0111,5.415667799958099e-09
112,0.0112,5.624204122737391e-09
113,0.011300000000000001,5.838877387295713e-09
114,0.0114,6.05981427106975e-09
115,0.0115,6.287143009352696e-09
116,0.011600000000000001,5.4072991451288256e-11
117,0.0117,5.655231754971379e-11
118,0.0118,5.912341620109119e-11
119,0.0119,6.178889578230759e-11
120,0.012,6.455141522021269e-11
121,0.012100000000000001,6.741368620001107e-11
122,0.0122,7.037847718565953e-11
123,0.0123,7.344860796086377e-11
124,0.012400000000000001,7.662695257300936e-11
125,0.0125,7.9916441881307e-11
126,0.0126,8.332006530864791e-11
127,0.012700000000000001,8.684086508060174e-11
128,0.0128,9.048194329708623e-11
129,0.0129,9.424645858678234e-11
130,0.013000000000000001,9.813763131548477e-11
131,0.0131,1.0215873819257537e-10
132,0.0132,1.0631311648607592e-10
133,0.013300000000000001,1.1060416746618395e-10
134,0.0134,1.150353508076618e-10
135,0.0135,1.1961018866273865e-10
136,0.013600000000000001,1.2433226652407605e-10
137,0.0137,1.2920523385592467e-10
138,0.013800000000000002,1.342328048066809e-10
139,0.013900000000000001,1.3941875556345435e-10
140,0.014,1.4476693271315048e-10
141,0.014100000000000001,1.5028124347642698e-10
142,0.0142,1.5596566810685973e-10
143,0.0143,1.6182424976922372e-10
144,0.014400000000000001,1.6786110179462e-10
145,0.0145,1.740804081199398e-10
146,0.0146,1.8048642009978075e-10
147,0.014700000000000001,1.8708345957544396e-10
148,0.0148,1.938759230068342e-10
149,0.0149,2.0086827519948703e-10
150,0.015000000000000001,2.0806505619694798e-10
151,0.0151,2.1547087604769895e-10
152,0.0152,2.2309042332138518e-10
153,0.015300000000000001,2.3092846004208058e-10
154,0.0154,2.389898215691778e-10
155,0.0155,2.4727942248408847e-10
156,0.015600000000000001,2.5580225274449157e-10
157,0.015700000000000002,2.6456338218136e-10
158,0.0158,2.735679569434158e-10
159,0.0159,2.82821204875979e-10
160,0.016,2.9232843126527837e-10
161,0.0161,3.0209502484136045e-10
162,0.0162,3.12126453949451e-10
163,0.016300000000000002,3.2242827033917687e-10
164,0.0164,3.330061095881284e-10
165,0.0165,3.4386569180678094e-10
166,0.0166,3.5501281881849843e-10
167,0.0167,3.6645337988050706e-10
168,0.016800000000000002,3.7819335184144476e-10
169,0.016900000000000002,3.9023879548968673e-10
170,0.017,4.025958629766212e-10
171,0.0171,4.15270792570035e-10
172,0.0172,4.282699134419614e-10
173,0.0173,4.415996447851603e-10
174,0.017400000000000002,4.5526649784933903e-10
175,0.0175,4.692770717267743e-10
176,0.0176,4.83638061633239e-10
177,0.0177,4.983562562797254e-10
178,0.0178,5.134385391171008e-10
179,0.0179,5.288918854807435e-10
180,0.018000000000000002,5.447233710814656e-10
181,0.0181,5.609401653845743e-10
182,0.0182,5.775495362278688e-10
183,0.0183,5.945588493893736e-10
184,0.0184,6.119755723488853e-10
185,0.018500000000000003,6.298072680003042e-10
186,0.018600000000000002,6.480616052489161e-10
187,0.0187,6.667463512898152e-10
188,0.0188,6.858693798003861e-10
189,0.0189,7.054386615364874e-10
190,0.019,7.2546227903449e-10
191,0.019100000000000002,7.459484161852607e-10
192,0.019200000000000002,7.66905360361264e-10
193,0.0193,7.883415114201049e-10
194,0.0194,8.102653726575793e-10
195,0.0195,8.326855621564544e-10
196,0.0196,8.556107976428663e-10
197,0.019700000000000002,8.790499176861431e-10
198,0.0198,9.030118637032965e-10
199,0.0199,9.275056957788596e-10
200,0.02,9.525405832274761e-10
201,0.0201,9.78125811324791e-10
202,0.020200000000000003,1.0042707786869083e-09
203,0.020300000000000002,1.0309850005341714e-09
204,0.0204,1.0582781102243308e-09
205,0.0205,1.086159853914588e-09
206,0.0206,1.114640104849044e-09
207,0.0207,1.1437288458085462e-09
208,0.020800000000000003,1.1734361891786545e-09
209,0.020900000000000002,1.2037723589942663e-09
210,0.021,1.2347477103428385e-09
211,0.0211,1.2663727173198818e-09
212,0.0212,1.2986579759937253e-09
213,0.0213,1.3316142149722466e-09
214,0.021400000000000002,1.365252279485435e-09
215,0.021500000000000002,1.3995831477125857e-09
216,0.0216,1.4346179233409877e-09
217,0.0217,1.4703678415867165e-09
218,0.0218,1.5068442637877135e-09
219,0.0219,1.5440586820284206e-09
220,0.022000000000000002,1.5820227249087255e-09
221,0.0221,1.6207481498903223e-09
222,0.0222,1.6602468456233137e-09
223,0.0223,1.7005308406290257e-09
224,0.0224,1.7416122987183151e-09
225,0.022500000000000003,1.7835035143939547e-09
226,0.022600000000000002,1.8262169242379222e-09
227,0.0227,1.8697651053261592e-09
228,0.0228,1.914160768600119e-09
229,0.0229,1.9594167695999404e-09
230,0.023,2.005546106299987e-09
231,0.023100000000000002,2.052561913456614e-09
232,0.023200000000000002,2.1004774771759737e-09
233,0.0233,2.149306219603604e-09
234,0.0234,2.199061717146953e-09
235,0.0235,2.249757687266026e-09
236,0.0236,2.3014079966153957e-09
237,0.023700000000000002,2.3540266577708752e-09
238,0.0238,2.4076278391865185e-09
239,0.0239,2.4622258528258177e-09
240,0.024,2.5178351676460254e-09
241,0.0241,2.574470404921008e-09
242,0.024200000000000003,2.6321463377048514e-09
243,0.024300000000000002,2.6908778935567513e-09
244,0.0244,2.750680156592314e-09
245,0.0245,2.811568372308924e-09
246,0.0246,2.8735579352393937e-09
247,0.0247,2.936664409789437e-09
248,0.024800000000000003,3.000903511628297e-09
249,0.024900000000000002,3.0662911212073733e-09
250,0.025,3.1328432843151203e-09
251,0.0251,3.2005762046264887e-09
252,0.0252,3.269506252847257e-09
253,0.0253,3.3396499669533795e-09
254,0.025400000000000002,3.411024050015501e-09
255,0.025500000000000002,3.4836453709573924e-09
256,0.0256,3.557530974370991e-09
257,0.0257,3.632698067498277e-09
258,0.0258,3.709164031994024e-09
259,0.025900000000000003,3.786946423263329e-09
260,0.026000000000000002,3.866062966386258e-09
261,0.0261,3.946531563318137e-09
262,0.0262,4.0283702897261235e-09
263,0.0263,4.1115974016586515e-09
264,0.0264,4.1962313336254495e-09
265,0.026500000000000003,4.282290693484095e-09
266,0.026600000000000002,4.369794273976955e-09
267,0.0267,4.4587610459249e-09
268,0.0268,4.549210167526362e-09
269,0.0269,4.641160977659596e-09
270,0.027,4.734632999841245e-09
