,delta,alpha,beta
0,0.0,0.0,0.0
1,0.0001,0.0,0.0
2,0.0002,0.0,0.0
3,0.00030000000000000003,0.0,0.0
4,0.0004,0.0,0.0
5,0.0005,0.0,0.0
6,0.0006000000000000001,0.0,0.0
7,0.0007,0.0,0.0
8,0.0008,0.0,0.0
9,0.0009000000000000001,0.0,0.0
10,0.001,0.0,0.0
11,0.0011,0.0,0.0
12,0.0012000000000000001,0.0,0.0
13,0.0013000000000000002,0.0,0.0
14,0.0014,0.0,0.0
15,0.0015,0.0,0.0
16,0.0016,0.0,0.0
17,0.0017000000000000001,0.0,0.0
18,0.0018000000000000002,0.0,0.0
19,0.0019,0.0,0.0
20,0.002,0.0,0.0
21,0.0021000000000000003,0.0,0.0
22,0.0022,0.0,0.0
23,0.0023,0.0,0.0
24,0.0024000000000000002,0.0,0.0
25,0.0025,0.0,0.0
26,0.0026000000000000003,0.0,0.0
27,0.0027,0.0,0.0
28,0.0028,0.0,0.0
29,0.0029000000000000002,0.0,0.0
30,0.003,0.0,0.0
31,0.0031000000000000003,0.0,0.0
32,0.0032,0.0,0.0
33,0.0033,0.0,0.0
34,0.0034000000000000002,0.0,0.0
35,0.0035,0.0,0.0
36,0.0036000000000000003,0.0,0.0
37,0.0037,0.0,0.0
38,0.0038,0.0,0.0
39,0.0039000000000000003,0.0,0.0
40,0.004,0.0,0.0
41,0.0041,0.0,0.0
42,0.004200000000000001,0.0,0.0
43,0.0043,0.0,0.0
44,0.0044,0.0,0.0
45,0.0045000000000000005,0.0,0.0
46,0.0046,0.0,0.0
47,0.0047,0.0,0.0
48,0.0048000000000000004,0.0,0.0
49,0.0049,0.0,0.0
50,0.005,0.0,0.0
51,0.0051,0.0,0.0
52,0.005200000000000001,0.0,0.0
53,0.0053,0.0,0.0
54,0.0054,0.0,0.0
55,0.0055000000000000005,0.0,0.0
56,0.0056,0.0,0.0
57,0.0057,0.0,0.0
58,0.0058000000000000005,0.0,0.0
59,0.0059,0.0,0.0
60,0.006,0.0,0.0
61,0.0061,0.0,0.0
62,0.006200000000000001,0.0,0.0
63,0.0063,0.0,0.0
64,0.0064,0.0,0.0
65,0.006500000000000001,0.0,0.0
66,0.0066,0.0,0.0
67,0.0067,0.0,0.0
68,0.0068000000000000005,0.0,0.0
69,0.006900000000000001,0.0,0.0
70,0.007,0.0,0.0
71,0.0071,0.0,0.0
72,0.007200000000000001,0.0,0.0
73,0.0073,0.0,0.0
74,0.0074,0.0,0.0
75,0.007500000000000001,0.0,0.0
76,0.0076,0.0,0.0
77,0.0077,0.0,0.0
78,0.0078000000000000005,0.0,0.0
79,0.0079,0.0,0.0
80,0.008,0.0,0.0
81,0.0081,0.0,0.0
82,0.0082,0.0,0.0
83,0.0083,0.0,0.0
84,0.008400000000000001,0.0,0.0
85,0.0085,0.0,0.0
86,0.0086,0.0,0.0
87,0.008700000000000001,0.0,0.0
88,0.0088,0.0,0.0
89,0.0089,0.0,0.0
90,0.009000000000000001,0.0,0.0
91,0.0091,0.0,0.0
92,0.0092,0.0,0.0
93,0.009300000000000001,0.0,0.0
94,0.0094,0.0,0.0
95,0.0095,0.0,0.0
96,0.009600000000000001,0.0,0.0
97,0.0097,0.0,0.0
98,0.0098,0.0,0.0
99,0.0099,0.0,0.0
100,0.01,0.0,0.0
101,0.010100000000000001,0.0,0.0
102,0.0102,0.0,0.0
103,0.0103,0.0,0.0
104,0.010400000000000001,0.0,0.0
105,0.0105,0.0,0.0
106,0.0106,0.0,0.0
107,0.010700000000000001,0.0,0.0
108,0.0108,0.0,0.0
109,0.0109,0.0,0.0
110,0.011000000000000001,0.0,0.0
111,0.0111,0.0,0.0
112,0.0112,0.0,0.0
113,0.011300000000000001,0.0,0.0
114,0.0114,0.0,0.0
115,0.0115,0.0,0.0
116,0.011600000000000001,0.0,0.0
