,delta,beta
8537,0.8537,0.9575685158543655
8538,0.8538,0.9576282304345941
8539,0.8539,0.9576878269813079
8540,0.8540000000000001,0.9577473057816319
8541,0.8541000000000001,0.9578066671221562
8542,0.8542000000000001,0.9578659112889346
8543,0.8543000000000001,0.957925038567481
8544,0.8544,0.9579840492427694
8545,0.8545,0.9580429435992297
8546,0.8546,0.958101721920747
8547,0.8547,0.9581603844906588
8548,0.8548,0.9582189315917528
8549,0.8549,0.9582773635062662
8550,0.8550000000000001,0.9583356805158826
8551,0.8551000000000001,0.9583938829017301
8552,0.8552000000000001,0.9584519732770777
8553,0.8553000000000001,0.9585099472125861
8554,0.8554,0.9585678073651587
8555,0.8555,0.9586255540136716
8556,0.8556,0.9586831874364381
8557,0.8557,0.9587407079112061
8558,0.8558,0.9587981157151565
8559,0.8559,0.9588554111249019
8560,0.8560000000000001,0.9589125944164858
8561,0.8561000000000001,0.9589696658653794
8562,0.8562000000000001,0.9590266257464816
8563,0.8563000000000001,0.9590834743341179
8564,0.8564,0.9591402119020377
8565,0.8565,0.9591968387234142
8566,0.8566,0.9592533550708423
8567,0.8567,0.9593097612163377
8568,0.8568,0.9593660574313362
8569,0.8569,0.9594222439866914
8570,0.8570000000000001,0.9594783211526753
8571,0.8571000000000001,0.9595342891989753
8572,0.8572000000000001,0.9595901483946944
8573,0.8573000000000001,0.9596458990083497
8574,0.8574,0.9597015413078717
8575,0.8575,0.959757075560603
8576,0.8576,0.9598125042625041
8577,0.8577,0.9598678231796894
8578,0.8578,0.9599230348493274
8579,0.8579,0.9599781395363887
8580,0.8580000000000001,0.9600331375052523
8581,0.8581000000000001,0.960088029019704
8582,0.8582000000000001,0.9601428143429367
8583,0.8583000000000001,0.96019749373755
8584,0.8584,0.9602520674655481
8585,0.8585,0.9603065357883409
8586,0.8586,0.960360898966742
8587,0.8587,0.9604151572609685
8588,0.8588,0.9604693109306414
8589,0.8589,0.9605233602347832
8590,0.859,0.9605773054318196
8591,0.8591000000000001,0.9606311467795778
8592,0.8592000000000001,0.9606848845352856
8593,0.8593000000000001,0.9607385189555724
8594,0.8594,0.960792050296467
8595,0.8595,0.9608454788134
8596,0.8596,0.9608988047612003
8597,0.8597,0.9609520283940971
8598,0.8598,0.9610051499657186
8599,0.8599,0.9610581697290919
8600,0.86,0.9611110901025595
8601,0.8601000000000001,0.9611639069661129
8602,0.8602000000000001,0.9612166227776064
8603,0.8603000000000001,0.9612692377876502
8604,0.8604,0.9613217522462507
8605,0.8605,0.9613741664028141
8606,0.8606,0.9614264805061439
8607,0.8607,0.9614786948044426
8608,0.8608,0.9615308095453096
8609,0.8609,0.9615828249757433
8610,0.861,0.9616347413421396
8611,0.8611000000000001,0.9616865588902936
8612,0.8612000000000001,0.9617382778653968
8613,0.8613000000000001,0.9617898985120404
8614,0.8614,0.9618414210742139
8615,0.8615,0.9618928457953044
8616,0.8616,0.9619441729180983
8617,0.8617,0.9619954026847802
8618,0.8618,0.9620465353369345
8619,0.8619,0.9620975711155441
8620,0.862,0.9621485102609914
8621,0.8621000000000001,0.9621993530130585
8622,0.8622000000000001,0.9622500996109274
8623,0.8623000000000001,0.9623007502931802
8624,0.8624,0.9623513074400526
8625,0.8625,0.9624017669653935
8626,0.8626,0.9624521312879581
8627,0.8627,0.9625024006439209
8628,0.8628,0.9625525752688575
8629,0.8629,0.9626026553977464
8630,0.863,0.9626526412649684
8631,0.8631000000000001,0.9627025331043079
8632,0.8632000000000001,0.9627523311489525
8633,0.8633000000000001,0.9628020356314941
8634,0.8634000000000001,0.9628516467839293
8635,0.8635,0.9629011648376589
8636,0.8636,0.9629505900234896
8637,0.8637,0.9629999225716346
8638,0.8638,0.9630491627117124
8639,0.8639,0.9630983106727491
8640,0.864,0.9631473666831792
8641,0.8641000000000001,0.9631963309708441
8642,0.8642000000000001,0.9632452037629944
8643,0.8643000000000001,0.9632939852862898
8644,0.8644000000000001,0.9633426757668004
8645,0.8645,0.9633912754300065
8646,0.8646,0.9634397845007993
8647,0.8647,0.9634882032034822
8648,0.8648,0.9635365317617708
8649,0.8649,0.9635847703987945
8650,0.865,0.9636329193370959
8651,0.8651000000000001,0.9636809808438115
8652,0.8652000000000001,0.9637289510132264
8653,0.8653000000000001,0.963776832148679
8654,0.8654000000000001,0.963824624470364
8655,0.8655,0.9638723281978928
8656,0.8656,0.9639199435502962
8657,0.8657,0.963967470746023
8658,0.8658,0.9640149100029427
8659,0.8659,0.9640622615383455
8660,0.866,0.9641095255689424
8661,0.8661000000000001,0.9641567023108675
8662,0.8662000000000001,0.9642037919796775
8663,0.8663000000000001,0.9642507947903531
8664,0.8664000000000001,0.9642977109572999
8665,0.8665,0.964344540694349
8666,0.8666,0.964391284214758
8667,0.8667,0.9644379417312119
8668,0.8668,0.9644845134558241
8669,0.8669,0.9645309996001364
8670,0.867,0.9645774003751216
8671,0.8671000000000001,0.9646237159911824
8672,0.8672000000000001,0.964669946658154
8673,0.8673000000000001,0.9647160925853042
8674,0.8674000000000001,0.964762153981334
8675,0.8675,0.9648081310543802
8676,0.8676,0.9648540240120135
8677,0.8677,0.9648998330612418
8678,0.8678,0.9649455604040184
8679,0.8679,0.9649912022199689
8680,0.868,0.9650367607457752
8681,0.8681000000000001,0.96508223618619
8682,0.8682000000000001,0.9651276287454086
8683,0.8683000000000001,0.9651729386270685
8684,0.8684000000000001,0.9652181660342507
8685,0.8685,0.9652633111694808
8686,0.8686,0.9653083742347303
8687,0.8687,0.9653533554314162
8688,0.8688,0.9653982549604043
8689,0.8689,0.9654430730220084
8690,0.869,0.965487809815992
8691,0.8691000000000001,0.9655324655415694
8692,0.8692000000000001,0.9655770403974068
8693,0.8693000000000001,0.9656215345816226
8694,0.8694000000000001,0.9656659482917901
8695,0.8695,0.9657102817249367
8696,0.8696,0.9657545350775466
8697,0.8697,0.9657987085455602
8698,0.8698,0.9658428023243767
8699,0.8699,0.9658868166088544
8700,0.87,0.9659307515933123
8701,0.8701000000000001,0.9659746074715302
8702,0.8702000000000001,0.966018384436751
8703,0.8703000000000001,0.9660620826816813
8704,0.8704000000000001,0.9661057023984924
8705,0.8705,0.9661492437788212
8706,0.8706,0.966192707013772
8707,0.8707,0.9662360942176841
8708,0.8708,0.9662794016996996
8709,0.8709,0.9663226316070291
8710,0.871,0.9663657841286479
8711,0.8711000000000001,0.9664088594530026
8712,0.8712000000000001,0.9664518577680148
8713,0.8713000000000001,0.9664947792610807
8714,0.8714000000000001,0.966537624119073
8715,0.8715,0.966580392528342
8716,0.8716,0.9666230846747166
8717,0.8717,0.9666657007435051
8718,0.8718,0.9667082409194971
8719,0.8719,0.9667507053869644
8720,0.872,0.9667930943296615
8721,0.8721,0.9668354079308281
8722,0.8722000000000001,0.9668776463731891
8723,0.8723000000000001,0.9669198098389561
8724,0.8724000000000001,0.9669618985098288
8725,0.8725,0.9670039125669961
8726,0.8726,0.967045852191138
8727,0.8727,0.9670877175624241
8728,0.8728,0.9671295088605187
8729,0.8729,0.967171226264579
8730,0.873,0.9672128699532577
8731,0.8731,0.9672544401047035
8732,0.8732000000000001,0.9672959368965631
8733,0.8733000000000001,0.9673373605059811
8734,0.8734000000000001,0.9673787111096029
8735,0.8735,0.9674199888835746
8736,0.8736,0.9674611940035444
8737,0.8737,0.9675023285146672
8738,0.8738,0.9675433888198025
8739,0.8739,0.9675843769954372
8740,0.874,0.9676252932152324
8741,0.8741,0.9676661376523576
8742,0.8742000000000001,0.9677069104794929
8743,0.8743000000000001,0.9677476118688277
8744,0.8744000000000001,0.9677882419920656
8745,0.8745,0.9678288010204216
8746,0.8746,0.9678692891246267
8747,0.8747,0.9679097064749266
8748,0.8748,0.9679500532410852
8749,0.8749,0.9679903295923833
8750,0.875,0.9680305356976225
8751,0.8751,0.9680706717251242
8752,0.8752000000000001,0.9681107378427317
8753,0.8753000000000001,0.9681507342178115
8754,0.8754000000000001,0.9681906610172551
8755,0.8755000000000001,0.9682305184074785
8756,0.8756,0.9682703065544253
8757,0.8757,0.9683100256235665
8758,0.8758,0.9683496757799029
8759,0.8759,0.9683892571879655
8760,0.876,0.9684287700118167
8761,0.8761,0.9684682144150522
8762,0.8762000000000001,0.9685075905608018
8763,0.8763000000000001,0.9685468986117303
8764,0.8764000000000001,0.9685861387300393
8765,0.8765000000000001,0.9686253110774684
8766,0.8766,0.968664415815296
8767,0.8767,0.9687034531043407
8768,0.8768,0.9687424231049626
8769,0.8769,0.9687813277833817
8770,0.877,0.968820163656357
8771,0.8771,0.9688589327197422
8772,0.8772000000000001,0.9688976351320675
8773,0.8773000000000001,0.9689362710514111
8774,0.8774000000000001,0.9689748406353997
8775,0.8775000000000001,0.9690133440412111
8776,0.8776,0.9690517814255731
8777,0.8777,0.9690901529447674
8778,0.8778,0.9691284587546287
8779,0.8779,0.9691666990105469
8780,0.878,0.9692048738674682
8781,0.8781,0.9692429834798959
8782,0.8782000000000001,0.9692810280018929
8783,0.8783000000000001,0.9693190075870808
8784,0.8784000000000001,0.9693569223886432
8785,0.8785000000000001,0.9693947725593253
8786,0.8786,0.9694325582514361
8787,0.8787,0.9694702796168497
8788,0.8788,0.9695079368070052
8789,0.8789,0.9695455299729099
8790,0.879,0.969583059265139
8791,0.8791,0.9696205248338369
8792,0.8792000000000001,0.969657926828719
8793,0.8793000000000001,0.9696952653990729
8794,0.8794000000000001,0.9697325406937592
8795,0.8795000000000001,0.9697697528612127
8796,0.8796,0.9698069020494438
8797,0.8797,0.9698439884060397
8798,0.8798,0.9698810120781658
8799,0.8799,0.9699179732125665
8800,0.88,0.9699548719555662
8801,0.8801,0.9699917084530713
8802,0.8802000000000001,0.9700284828505705
8803,0.8803000000000001,0.9700651970328515
8804,0.8804000000000001,0.9701018476368631
8805,0.8805000000000001,0.9701384365752963
8806,0.8806,0.970174963991976
8807,0.8807,0.9702114300303151
8808,0.8808,0.9702478348333172
8809,0.8809,0.9702841785435768
8810,0.881,0.9703204613032806
8811,0.8811,0.9703566832542093
8812,0.8812000000000001,0.9703928445377374
8813,0.8813000000000001,0.9704289452948359
8814,0.8814000000000001,0.9704649856660724
8815,0.8815000000000001,0.9705009657916129
8816,0.8816,0.9705368858112229
8817,0.8817,0.9705727458642679
8818,0.8818,0.9706085460897155
8819,0.8819,0.970644286626136
8820,0.882,0.9706799676117032
8821,0.8821,0.970715589184197
8822,0.8822000000000001,0.9707511514810028
8823,0.8823000000000001,0.9707866546391141
8824,0.8824000000000001,0.9708220987951321
8825,0.8825000000000001,0.9708574840852688
8826,0.8826,0.9708928106453463
8827,0.8827,0.9709280786107991
8828,0.8828,0.9709632881166749
8829,0.8829,0.9709984392976354
8830,0.883,0.9710335322879585
8831,0.8831,0.9710685672215378
8832,0.8832000000000001,0.9711035442318855
8833,0.8833000000000001,0.9711384634521317
8834,0.8834000000000001,0.9711733250150276
8835,0.8835000000000001,0.9712081290529452
8836,0.8836,0.9712428756978777
8837,0.8837,0.9712775650814435
8838,0.8838,0.9713121973348843
8839,0.8839,0.971346774265618
8840,0.884,0.9713812926244584
8841,0.8841,0.9714157542450732
8842,0.8842000000000001,0.9714501592572075
8843,0.8843000000000001,0.9714845077902359
8844,0.8844000000000001,0.9715187999731654
8845,0.8845000000000001,0.9715530359346342
8846,0.8846,0.971587215802915
8847,0.8847,0.9716213397059145
8848,0.8848,0.9716554077711755
8849,0.8849,0.9716894201258774
8850,0.885,0.9717233768968372
8851,0.8851,0.9717572782105118
8852,0.8852000000000001,0.9717911241929972
8853,0.8853000000000001,0.9718249149700311
8854,0.8854000000000001,0.9718586506669934
8855,0.8855000000000001,0.9718923314089072
8856,0.8856,0.9719259573204401
8857,0.8857,0.9719595285259053
8858,0.8858,0.9719930451492623
8859,0.8859,0.9720265073141183
8860,0.886,0.9720599151437299
8861,0.8861,0.9720932687610023
8862,0.8862,0.9721265682884926
8863,0.8863000000000001,0.9721598138484091
8864,0.8864000000000001,0.9721930055626135
8865,0.8865000000000001,0.9722261435526214
8866,0.8866,0.9722592279396034
8867,0.8867,0.9722922588443863
8868,0.8868,0.9723252363874544
8869,0.8869,0.9723581606889496
8870,0.887,0.9723910318686736
8871,0.8871,0.9724238500460882
8872,0.8872,0.972456615340317
8873,0.8873000000000001,0.9724893278701456
8874,0.8874000000000001,0.9725219877540229
8875,0.8875000000000001,0.9725545951100626
8876,0.8876000000000001,0.9725871500560438
8877,0.8877,0.9726196543318777
8878,0.8878,0.9726521047847054
8879,0.8879,0.9726845031791965
8880,0.888,0.9727168496317968
8881,0.8881,0.9727491442586231
8882,0.8882,0.9727813871754634
8883,0.8883000000000001,0.9728135784977785
8884,0.8884000000000001,0.9728457183407031
8885,0.8885000000000001,0.9728778068190467
8886,0.8886000000000001,0.9729098440472946
8887,0.8887,0.9729418301396084
8888,0.8888,0.9729737652098285
8889,0.8889,0.9730056493714727
8890,0.889,0.9730374827377398
8891,0.8891,0.9730692654215083
8892,0.8892,0.9731009975353394
8893,0.8893000000000001,0.9731326791914763
8894,0.8894000000000001,0.9731643105018463
8895,0.8895000000000001,0.9731958915780609
8896,0.8896000000000001,0.9732274225314181
8897,0.8897,0.9732589034729017
8898,0.8898,0.9732903345131837
8899,0.8899,0.9733217157626245
8900,0.89,0.9733530473312739
8901,0.8901,0.9733843293288724
8902,0.8902,0.9734155618648518
8903,0.8903000000000001,0.9734467450483366
8904,0.8904000000000001,0.9734778789881448
8905,0.8905000000000001,0.9735089637927882
8906,0.8906000000000001,0.9735399995704743
8907,0.8907,0.973570986429107
8908,0.8908,0.9736019244762872
8909,0.8909,0.973632813819314
8910,0.891,0.9736636545651854
8911,0.8911,0.9736944468205997
8912,0.8912,0.9737251906919562
8913,0.8913000000000001,0.9737558862853561
8914,0.8914000000000001,0.9737865337066031
8915,0.8915000000000001,0.9738171330612049
8916,0.8916000000000001,0.9738476844543741
8917,0.8917,0.973878187991029
8918,0.8918,0.9739086453345976
8919,0.8919,0.9739390534484224
8920,0.892,0.9739694140190759
8921,0.8921,0.973999727150303
8922,0.8922,0.9740299929455588
8923,0.8923000000000001,0.9740602115080091
8924,0.8924000000000001,0.9740903829405323
8925,0.8925000000000001,0.9741205073457195
8926,0.8926000000000001,0.974150584825876
8927,0.8927,0.9741806154830215
8928,0.8928,0.9742105994188915
8929,0.8929,0.9742405367349386
8930,0.893,0.9742704275323317
8931,0.8931,0.9743002719119593
8932,0.8932,0.9743300699744287
8933,0.8933000000000001,0.9743598218200669
8934,0.8934000000000001,0.9743895275489224
8935,0.8935000000000001,0.9744191872607653
8936,0.8936000000000001,0.9744488010550885
8937,0.8937,0.9744783690311085
8938,0.8938,0.9745078912877668
8939,0.8939,0.9745373679237295
8940,0.894,0.9745667990373891
8941,0.8941,0.9745961847268657
8942,0.8942,0.9746255250900068
8943,0.8943000000000001,0.9746548202243889
8944,0.8944000000000001,0.9746840702273176
8945,0.8945000000000001,0.9747132751958303
8946,0.8946000000000001,0.9747424352266946
8947,0.8947,0.9747715504164106
8948,0.8948,0.9748006208612117
8949,0.8949,0.9748296466570646
8950,0.895,0.9748586278996716
8951,0.8951,0.9748875646844697
8952,0.8952,0.9749164571066328
8953,0.8953000000000001,0.9749453052610719
8954,0.8954000000000001,0.974974109242436
8955,0.8955000000000001,0.9750028691451129
8956,0.8956000000000001,0.9750315850632304
8957,0.8957,0.9750602570906564
8958,0.8958,0.9750888853210005
8959,0.8959,0.9751174698476142
8960,0.896,0.9751460107635922
8961,0.8961,0.9751745081617726
8962,0.8962,0.9752029621347387
8963,0.8963000000000001,0.9752313742475364
8964,0.8964000000000001,0.975259741625371
8965,0.8965000000000001,0.9752880658545241
8966,0.8966000000000001,0.9753163470265607
8967,0.8967,0.9753445852327941
8968,0.8968,0.9753727805642877
8969,0.8969,0.9754009331118545
8970,0.897,0.975429042966059
8971,0.8971,0.9754571102172173
8972,0.8972,0.9754851349553981
8973,0.8973000000000001,0.9755131172704236
8974,0.8974000000000001,0.9755410572518697
8975,0.8975000000000001,0.9755689549890679
8976,0.8976000000000001,0.975596810571105
8977,0.8977,0.9756246240868245
8978,0.8978,0.9756523956248268
8979,0.8979,0.9756801252734703
8980,0.898,0.9757078131208727
8981,0.8981,0.975735459254911
8982,0.8982,0.9757630637632223
8983,0.8983000000000001,0.9757906267332046
8984,0.8984000000000001,0.9758181482520182
8985,0.8985000000000001,0.9758456284065856
8986,0.8986000000000001,0.9758730672835929
8987,0.8987,0.9759004649694897
8988,0.8988,0.9759278215504911
8989,0.8989,0.9759551371125773
8990,0.899,0.9759824117414948
8991,0.8991,0.9760096455227572
8992,0.8992,0.976036838541646
8993,0.8993,0.9760639908832109
8994,0.8994000000000001,0.976091102632271
8995,0.8995000000000001,0.9761181738734154
8996,0.8996000000000001,0.9761452046910034
8997,0.8997,0.9761721951691663
8998,0.8998,0.9761991453918073
8999,0.8999,0.9762260554426023
9000,0.9,0.9762529254050011
9001,0.9001,0.9762797553622271
9002,0.9002,0.9763065453972793
9003,0.9003,0.9763332955929324
9004,0.9004000000000001,0.976360006031737
9005,0.9005000000000001,0.9763866767960213
9006,0.9006000000000001,0.9764133079678907
9007,0.9007000000000001,0.9764398996292301
9008,0.9008,0.9764664518617023
9009,0.9009,0.9764929647467512
9010,0.901,0.9765194397826034
9011,0.9011,0.9765458741962912
9012,0.9012,0.9765722695058507
9013,0.9013,0.9765986257918478
9014,0.9014000000000001,0.976624943134632
9015,0.9015000000000001,0.9766512216143368
